Title,Url,Authors,Original Language,Publication Status
Visualising image processing and computer vision techniques: effective teaching and learning,https://pureportal.coventry.ac.uk/en/publications/visualising-image-processing-and-computer-vision-techniques-effec-2,"Sylvester Arnab, N.D. Efford, J.L. Minoi",English,2002
Visualising image processing and computer vision techniques: an interactive software tool for teaching and learning (design),https://pureportal.coventry.ac.uk/en/publications/visualising-image-processing-and-computer-vision-techniques-an-in-2,"Sylvester Arnab, N. Efford, J-L. Minoi",English,2002
Accelerated Diagnosis of Novel Coronavirus (COVID-19)—Computer Vision with Convolutional Neural Networks (CNNs),https://pureportal.coventry.ac.uk/en/publications/accelerated-diagnosis-of-novel-coronavirus-covid-19computer-visio,"Arfan Ghani, Akinyemi Aina, Chan Hwang See, Hongnian Yu, Simeon Keates",English,6 Apr 2022
3D Vision Assisted Flexible Robotic Assembly of Machine Components,https://pureportal.coventry.ac.uk/en/publications/3d-vision-assisted-flexible-robotic-assembly-of-machine-component-2,"P. S. Ogun, Zahid Usman, K. Dharmaraj, M. R. Jackson",English,2015
A comparative review of hand-eye calibration techniques for vision guided robots,https://pureportal.coventry.ac.uk/en/publications/a-comparative-review-of-hand-eye-calibration-techniques-for-visio,"Ikenna Enebuse, Mathias Foo, Babul Salam Ksm Kader Ibrahim, Hafiz Ahmed, Fhon Supmak, Odongo Steven Eyobu",English,12 Aug 2021
"Techniques for obtaining robust, real-time, colour-based vision for robotics",https://pureportal.coventry.ac.uk/en/publications/techniques-for-obtaining-robust-real-time-colour-based-vision-for-2,"James Brusey, L. Padgham",English,2000
Accuracy Assessment of Hand-Eye Calibration Techniques in Uncertain Environments for Vision Guided Robots,https://pureportal.coventry.ac.uk/en/publications/accuracy-assessment-of-hand-eye-calibration-techniques-in-uncerta,"Ikenna Enebuse, Babul Ksm Kader Ibrahim, Ibrahim Mathias Foo, Ranveer S Matharu, Hafiz Ahmed",English,17 Apr 2023
Robust butt welding seam finding technique for intelligent robotic welding system using active laser vision,https://pureportal.coventry.ac.uk/en/publications/robust-butt-welding-seam-finding-technique-for-intelligent-roboti,"Jawad Muhammad, Halis Altun, Essam Abo-Serie",English,14 Oct 2016
Hierarchical transfer learning for online recognition of compound actions,https://pureportal.coventry.ac.uk/en/publications/hierarchical-transfer-learning-for-online-recognition-of-compound-2,"Victoria Bloom, V. Argyriou, D. Makris",English,11 Dec 2015
Expressive Visual Text-To-Speech as an Assistive Technology for Individuals with Autism Spectrum Conditions,https://pureportal.coventry.ac.uk/en/publications/expressive-visual-text-to-speech-as-an-assistive-technology-for-i-2,"S. Cassidy, B. Stenger, L. Van Dongen, K. Yanagisawa, R. Anderson, V. Wan, S. Baron-Cohen, R. Cipolla",English,27 May 2016
Psych Dome,https://pureportal.coventry.ac.uk/en/publications/psych-dome-2,Jonathan Weinel (Producer),English,2016
"A hierarchical attention-based neural network architecture, based on human brain guidance, for perception, conceptualisation, action and reasoning",https://pureportal.coventry.ac.uk/en/publications/a-hierarchical-attention-based-neural-network-architecture-based-,"John G. Taylor, Mathew Hartley, Neil Taylor, Christo Panchev, Statis Kasderidis",English,2 Oct 2009
"Occlusion, Attention and Object Representations",https://pureportal.coventry.ac.uk/en/publications/occlusion-attention-and-object-representations-2,"Neil Taylor, Christo Panchev, Mathew Hartley, Statis Kasderidis, John G. Taylor",English,2006
"Occlusion, attention and object representations",https://pureportal.coventry.ac.uk/en/publications/occlusion-attention-and-object-representations,"Neil Taylor, Christo Panchev, Mathew Hartley, Statis Kasderidis, John G. Taylor",English,19 Jul 2007
Establishing the performance of low-cost Lytro cameras for 3D coordinate geometry measurements,https://pureportal.coventry.ac.uk/en/publications/establishing-the-performance-of-low-cost-lytro-cameras-for-3d-coo,"Shreedhar Rangappa, Ranveer Matharu, Jon Petzing, Peter Kinnell",English,4 Mar 2019
"Semi-automated CCTV surveillance: The effects of system confidence, system accuracy and task complexity on operator vigilance, reliance and workload",https://pureportal.coventry.ac.uk/en/publications/semi-automated-cctv-surveillance-the-effects-of-system-confidence,"N. Dadashi, A. W. Stedmon, T. P. Pridmore",English,Sept 2013
"Now you see it, now you don’t: A change blindness assessment of flight display complexity and pilot performance",https://pureportal.coventry.ac.uk/en/publications/now-you-see-it-now-you-dont-a-change-blindness-assessment-of-flig,"Claire McDermott Ealding, Alex Stedmon",English,30 May 2018
Automatic Screening and Classification of Diabetic Retinopathy Fundus Images,https://pureportal.coventry.ac.uk/en/publications/automatic-screening-and-classification-of-diabetic-retinopathy-fu-2,"Sarni Suhaila Rahim, Vasile Palade, James Shuttleworth, Chrisina Jayne",English,Sept 2014
